Attaching to radarcphadoopstack_radar-hdfs-connector_1
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,807] INFO HdfsSinkConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.keytab = 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.principal = 
[36mradar-hdfs-connector_1     |[0m 	filename.offset.zero.pad.width = 10
[36mradar-hdfs-connector_1     |[0m 	flush.size = 150
[36mradar-hdfs-connector_1     |[0m 	format.class = org.radarcns.sink.hdfs.AvroFormatRadar
[36mradar-hdfs-connector_1     |[0m 	hadoop.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hadoop.home = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.authentication.kerberos = false
[36mradar-hdfs-connector_1     |[0m 	hdfs.namenode.principal = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.url = hdfs://hdfs-namenode:8020
[36mradar-hdfs-connector_1     |[0m 	hive.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hive.database = default
[36mradar-hdfs-connector_1     |[0m 	hive.home = 
[36mradar-hdfs-connector_1     |[0m 	hive.integration = false
[36mradar-hdfs-connector_1     |[0m 	hive.metastore.uris = 
[36mradar-hdfs-connector_1     |[0m 	kerberos.ticket.renew.period.ms = 3600000
[36mradar-hdfs-connector_1     |[0m 	locale = 
[36mradar-hdfs-connector_1     |[0m 	logs.dir = logs
[36mradar-hdfs-connector_1     |[0m 	partition.duration.ms = -1
[36mradar-hdfs-connector_1     |[0m 	partition.field.name = 
[36mradar-hdfs-connector_1     |[0m 	partitioner.class = io.confluent.connect.hdfs.partitioner.DefaultPartitioner
[36mradar-hdfs-connector_1     |[0m 	path.format = 
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	rotate.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	rotate.schedule.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	schema.cache.size = 1000
[36mradar-hdfs-connector_1     |[0m 	schema.compatibility = NONE
[36mradar-hdfs-connector_1     |[0m 	shutdown.timeout.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	storage.class = io.confluent.connect.hdfs.storage.HdfsStorage
[36mradar-hdfs-connector_1     |[0m 	timezone = 
[36mradar-hdfs-connector_1     |[0m 	topics.dir = topicAndroidNew
[36mradar-hdfs-connector_1     |[0m  (io.confluent.connect.hdfs.HdfsSinkConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,843] INFO HdfsSinkConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.keytab = 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.principal = 
[36mradar-hdfs-connector_1     |[0m 	filename.offset.zero.pad.width = 10
[36mradar-hdfs-connector_1     |[0m 	flush.size = 150
[36mradar-hdfs-connector_1     |[0m 	format.class = org.radarcns.sink.hdfs.AvroFormatRadar
[36mradar-hdfs-connector_1     |[0m 	hadoop.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hadoop.home = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.authentication.kerberos = false
[36mradar-hdfs-connector_1     |[0m 	hdfs.namenode.principal = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.url = hdfs://hdfs-namenode:8020
[36mradar-hdfs-connector_1     |[0m 	hive.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hive.database = default
[36mradar-hdfs-connector_1     |[0m 	hive.home = 
[36mradar-hdfs-connector_1     |[0m 	hive.integration = false
[36mradar-hdfs-connector_1     |[0m 	hive.metastore.uris = 
[36mradar-hdfs-connector_1     |[0m 	kerberos.ticket.renew.period.ms = 3600000
[36mradar-hdfs-connector_1     |[0m 	locale = 
[36mradar-hdfs-connector_1     |[0m 	logs.dir = logs
[36mradar-hdfs-connector_1     |[0m 	partition.duration.ms = -1
[36mradar-hdfs-connector_1     |[0m 	partition.field.name = 
[36mradar-hdfs-connector_1     |[0m 	partitioner.class = io.confluent.connect.hdfs.partitioner.DefaultPartitioner
[36mradar-hdfs-connector_1     |[0m 	path.format = 
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	rotate.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	rotate.schedule.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	schema.cache.size = 1000
[36mradar-hdfs-connector_1     |[0m 	schema.compatibility = NONE
[36mradar-hdfs-connector_1     |[0m 	shutdown.timeout.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	storage.class = io.confluent.connect.hdfs.storage.HdfsStorage
[36mradar-hdfs-connector_1     |[0m 	timezone = 
[36mradar-hdfs-connector_1     |[0m 	topics.dir = topicAndroidNew
[36mradar-hdfs-connector_1     |[0m  (io.confluent.connect.hdfs.HdfsSinkConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,848] INFO Kafka version : 0.10.1.0-cp2 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,853] INFO Kafka commitId : beb290796c342e22 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,859] INFO Creating task radar-hdfs-sink-android-15000-3 (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,859] INFO ConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connector.class = io.confluent.connect.hdfs.HdfsSinkConnector
[36mradar-hdfs-connector_1     |[0m 	key.converter = null
[36mradar-hdfs-connector_1     |[0m 	name = radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	tasks.max = 4
[36mradar-hdfs-connector_1     |[0m 	value.converter = null
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,859] INFO TaskConfig values: 
[36mradar-hdfs-connector_1     |[0m 	task.class = class io.confluent.connect.hdfs.HdfsSinkTask
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.TaskConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,862] INFO Instantiated task radar-hdfs-sink-android-15000-3 with version 3.1.1 of type io.confluent.connect.hdfs.HdfsSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,862] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = 
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,863] INFO ConsumerConfig values: 
[36mradar-hdfs-connector_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	auto.offset.reset = earliest
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	check.crcs = true
[36mradar-hdfs-connector_1     |[0m 	client.id = consumer-4
[36mradar-hdfs-connector_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-hdfs-connector_1     |[0m 	enable.auto.commit = false
[36mradar-hdfs-connector_1     |[0m 	exclude.internal.topics = true
[36mradar-hdfs-connector_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-hdfs-connector_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-hdfs-connector_1     |[0m 	fetch.min.bytes = 1
[36mradar-hdfs-connector_1     |[0m 	group.id = connect-radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	interceptor.classes = null
[36mradar-hdfs-connector_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-hdfs-connector_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	max.poll.records = 500
[36mradar-hdfs-connector_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-hdfs-connector_1     |[0m 	metric.reporters = []
[36mradar-hdfs-connector_1     |[0m 	metrics.num.samples = 2
[36mradar-hdfs-connector_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-hdfs-connector_1     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mradar-hdfs-connector_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-hdfs-connector_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-hdfs-connector_1     |[0m 	request.timeout.ms = 305000
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 100
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	send.buffer.bytes = 131072
[36mradar-hdfs-connector_1     |[0m 	session.timeout.ms = 10000
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,868] INFO Kafka version : 0.10.1.0-cp2 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,862] INFO Hadoop configuration directory  (io.confluent.connect.hdfs.DataWriter)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,862] INFO Hadoop configuration directory  (io.confluent.connect.hdfs.DataWriter)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,883] INFO HdfsSinkConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.keytab = 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.principal = 
[36mradar-hdfs-connector_1     |[0m 	filename.offset.zero.pad.width = 10
[36mradar-hdfs-connector_1     |[0m 	flush.size = 150
[36mradar-hdfs-connector_1     |[0m 	format.class = org.radarcns.sink.hdfs.AvroFormatRadar
[36mradar-hdfs-connector_1     |[0m 	hadoop.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hadoop.home = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.authentication.kerberos = false
[36mradar-hdfs-connector_1     |[0m 	hdfs.namenode.principal = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.url = hdfs://hdfs-namenode:8020
[36mradar-hdfs-connector_1     |[0m 	hive.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hive.database = default
[36mradar-hdfs-connector_1     |[0m 	hive.home = 
[36mradar-hdfs-connector_1     |[0m 	hive.integration = false
[36mradar-hdfs-connector_1     |[0m 	hive.metastore.uris = 
[36mradar-hdfs-connector_1     |[0m 	kerberos.ticket.renew.period.ms = 3600000
[36mradar-hdfs-connector_1     |[0m 	locale = 
[36mradar-hdfs-connector_1     |[0m 	logs.dir = logs
[36mradar-hdfs-connector_1     |[0m 	partition.duration.ms = -1
[36mradar-hdfs-connector_1     |[0m 	partition.field.name = 
[36mradar-hdfs-connector_1     |[0m 	partitioner.class = io.confluent.connect.hdfs.partitioner.DefaultPartitioner
[36mradar-hdfs-connector_1     |[0m 	path.format = 
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	rotate.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	rotate.schedule.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	schema.cache.size = 1000
[36mradar-hdfs-connector_1     |[0m 	schema.compatibility = NONE
[36mradar-hdfs-connector_1     |[0m 	shutdown.timeout.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	storage.class = io.confluent.connect.hdfs.storage.HdfsStorage
[36mradar-hdfs-connector_1     |[0m 	timezone = 
[36mradar-hdfs-connector_1     |[0m 	topics.dir = topicAndroidNew
[36mradar-hdfs-connector_1     |[0m  (io.confluent.connect.hdfs.HdfsSinkConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,891] INFO Hadoop configuration directory  (io.confluent.connect.hdfs.DataWriter)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,882] INFO Kafka commitId : beb290796c342e22 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,907] INFO Created connector radar-hdfs-sink-android-15000 (org.apache.kafka.connect.cli.ConnectStandalone)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,908] INFO HdfsSinkConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.keytab = 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.principal = 
[36mradar-hdfs-connector_1     |[0m 	filename.offset.zero.pad.width = 10
[36mradar-hdfs-connector_1     |[0m 	flush.size = 150
[36mradar-hdfs-connector_1     |[0m 	format.class = org.radarcns.sink.hdfs.AvroFormatRadar
[36mradar-hdfs-connector_1     |[0m 	hadoop.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hadoop.home = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.authentication.kerberos = false
[36mradar-hdfs-connector_1     |[0m 	hdfs.namenode.principal = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.url = hdfs://hdfs-namenode:8020
[36mradar-hdfs-connector_1     |[0m 	hive.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hive.database = default
[36mradar-hdfs-connector_1     |[0m 	hive.home = 
[36mradar-hdfs-connector_1     |[0m 	hive.integration = false
[36mradar-hdfs-connector_1     |[0m 	hive.metastore.uris = 
[36mradar-hdfs-connector_1     |[0m 	kerberos.ticket.renew.period.ms = 3600000
[36mradar-hdfs-connector_1     |[0m 	locale = 
[36mradar-hdfs-connector_1     |[0m 	logs.dir = logs
[36mradar-hdfs-connector_1     |[0m 	partition.duration.ms = -1
[36mradar-hdfs-connector_1     |[0m 	partition.field.name = 
[36mradar-hdfs-connector_1     |[0m 	partitioner.class = io.confluent.connect.hdfs.partitioner.DefaultPartitioner
[36mradar-hdfs-connector_1     |[0m 	path.format = 
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	rotate.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	rotate.schedule.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	schema.cache.size = 1000
[36mradar-hdfs-connector_1     |[0m 	schema.compatibility = NONE
[36mradar-hdfs-connector_1     |[0m 	shutdown.timeout.ms = 3000
[36mradar-hdfs-connector_1     |[0m 	storage.class = io.confluent.connect.hdfs.storage.HdfsStorage
[36mradar-hdfs-connector_1     |[0m 	timezone = 
[36mradar-hdfs-connector_1     |[0m 	topics.dir = topicAndroidNew
[36mradar-hdfs-connector_1     |[0m  (io.confluent.connect.hdfs.HdfsSinkConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,908] INFO Hadoop configuration directory  (io.confluent.connect.hdfs.DataWriter)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:55,363] WARN Unable to load native-hadoop library for your platform... using builtin-java classes where applicable (org.apache.hadoop.util.NativeCodeLoader)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:56,876] INFO Sink task WorkerSinkTask{id=radar-hdfs-sink-android-15000-0} finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:56,876] INFO Sink task WorkerSinkTask{id=radar-hdfs-sink-android-15000-3} finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:56,876] INFO Sink task WorkerSinkTask{id=radar-hdfs-sink-android-15000-1} finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:56,877] INFO Sink task WorkerSinkTask{id=radar-hdfs-sink-android-15000-2} finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,016] INFO Discovered coordinator kafka-2:9092 (id: 2147483645 rack: null) for group connect-radar-hdfs-sink-android-15000. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,026] INFO Revoking previously assigned partitions [] for group connect-radar-hdfs-sink-android-15000 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,048] INFO (Re-)joining group connect-radar-hdfs-sink-android-15000 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,020] INFO Discovered coordinator kafka-2:9092 (id: 2147483645 rack: null) for group connect-radar-hdfs-sink-android-15000. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,020] INFO Discovered coordinator kafka-2:9092 (id: 2147483645 rack: null) for group connect-radar-hdfs-sink-android-15000. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,025] INFO Discovered coordinator kafka-2:9092 (id: 2147483645 rack: null) for group connect-radar-hdfs-sink-android-15000. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,055] INFO Revoking previously assigned partitions [] for group connect-radar-hdfs-sink-android-15000 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,103] INFO (Re-)joining group connect-radar-hdfs-sink-android-15000 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,093] INFO Revoking previously assigned partitions [] for group connect-radar-hdfs-sink-android-15000 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,104] INFO (Re-)joining group connect-radar-hdfs-sink-android-15000 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:57,107] INFO Revoking previously assigned partitions [] for group connect-radar-hdfs-sink-android-15000 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
