Attaching to radarcphadoopstack_radar-mongodb-connector_1
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:09:22,610] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:09:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:09:52,283] INFO [FLUSH-WRITER] Time-laps: 86949nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:09:52,283] INFO [FLUSH] Time-laps: 208439nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:09:52,283] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:09:52,611] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:09:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:10:22,610] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:10:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:10:52,285] INFO [FLUSH-WRITER] Time-laps: 53849nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:10:52,285] INFO [FLUSH] Time-laps: 182176nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:10:52,285] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:10:52,611] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:10:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:11:22,610] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:11:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:11:52,284] INFO [FLUSH-WRITER] Time-laps: 95890nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:11:52,284] INFO [FLUSH] Time-laps: 200242nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:11:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:11:52,611] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:11:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:12:22,611] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:12:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:12:52,284] INFO [FLUSH-WRITER] Time-laps: 60443nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:12:52,284] INFO [FLUSH] Time-laps: 191647nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:12:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:12:52,612] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:12:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:13:22,611] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:13:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:13:52,284] INFO [FLUSH-WRITER] Time-laps: 73818nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:13:52,284] INFO [FLUSH] Time-laps: 194892nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:13:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:13:52,612] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:13:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:14:22,612] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:14:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:14:52,284] INFO [FLUSH-WRITER] Time-laps: 60746nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:14:52,284] INFO [FLUSH] Time-laps: 189408nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:14:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:14:52,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:14:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:15:22,612] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:15:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:15:52,284] INFO [FLUSH-WRITER] Time-laps: 59522nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:15:52,285] INFO [FLUSH] Time-laps: 194877nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:15:52,285] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:15:52,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:15:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:16:22,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:16:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:16:52,284] INFO [FLUSH-WRITER] Time-laps: 49205nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:16:52,284] INFO [FLUSH] Time-laps: 153768nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:16:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:16:52,614] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:16:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:17:22,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:17:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:17:52,284] INFO [FLUSH-WRITER] Time-laps: 48000nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:17:52,284] INFO [FLUSH] Time-laps: 153025nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:17:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:17:52,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:17:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:18:22,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:18:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:18:52,284] INFO [FLUSH-WRITER] Time-laps: 57138nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:18:52,284] INFO [FLUSH] Time-laps: 165795nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:18:52,284] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:18:52,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:18:52,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:19:22,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:19:22,906] INFO 0 have been written in MongoDB 0 records need to be processed. (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:19:52,285] INFO [FLUSH-WRITER] Time-laps: 49355nsec (org.radarcns.mongodb.MongoDbWriter)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:19:52,285] INFO [FLUSH] Time-laps: 158242nsec (org.radarcns.mongodb.MongoDbSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:19:52,285] INFO WorkerSinkTask{id=radar-connector-mongodb-sink-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 15:19:52,613] INFO 0 have been processed (org.radarcns.mongodb.MongoDbSinkTask)
